keyword,keyword_secundaria,cluster,intencion_busqueda,tipo_keyword,servicio_asociado,zona,prioridad,url_objetivo,notas
reformas integrales Madrid,reforma completa vivienda Madrid,1-reformas-integrales,transaccional,pilar,reformas-integrales,Madrid,Alta,/servicios/reformas-integrales,keyword pilar principal del cluster 1
empresa reformas Madrid,empresa reformas integrales Madrid,1-reformas-integrales,transaccional,comercial,reformas-integrales,Madrid,Alta,/servicios/reformas-integrales,alto valor comercial; capturada directamente por la página de servicio (sin artículo propio en el blog)
reforma integral piso tiempos fases,reforma integral piso Madrid,6-permisos-licencias,transaccional,comercial,reformas-integrales,Madrid,Media,/blog/plazos-reforma-vivienda-madrid,reasignada a plazos-reforma-vivienda-madrid tras eliminar el artículo que canibalizaba esta intención
reforma baño Madrid,reforma baño completo Madrid,2-reformas-banos,transaccional,pilar,reformas-banos-cocinas,Madrid,Alta,/servicios/reformas-banos-cocinas,keyword pilar baños
cuánto cuesta reformar baño Madrid,precio reforma baño Madrid,2-reformas-banos,transaccional,presupuesto,reformas-banos-cocinas,Madrid,Alta,/blog/cuanto-cuesta-reformar-bano-madrid,intención de presupuesto
plato de ducha vs bañera,ducha o bañera Madrid,2-reformas-banos,comparativa,comparativo,reformas-banos-cocinas,Madrid,Media,/blog/plato-ducha-vs-banera,comparativa de alta intención
reforma cocinas Madrid,reforma cocina completa Madrid,3-reformas-cocinas,transaccional,pilar,reformas-banos-cocinas,Madrid,Alta,/servicios/reformas-banos-cocinas,keyword pilar cocinas
cocina integral a medida Madrid,muebles cocina a medida Madrid,3-reformas-cocinas,transaccional,comercial,reformas-banos-cocinas,Madrid,Alta,/servicios/reformas-banos-cocinas,comercial gama media-alta
encimera Silestone porcelánico granito,mejor encimera cocina Madrid,3-reformas-cocinas,comparativa,comparativo,reformas-banos-cocinas,Madrid,Media,/blog/materiales-cocina-silestone-porcelanico-granito,comparativa de materiales
reforma local comercial Madrid,reforma local Madrid,4-locales-comerciales,transaccional,comercial,reformas-locales-comerciales,Madrid,Alta,/servicios/reformas-locales-comerciales,keyword pilar locales comerciales
reforma oficina Madrid,reforma oficinas Madrid,4-locales-comerciales,transaccional,comercial,reformas-locales-comerciales,Madrid,Media,/blog/reforma-oficina-madrid,comercial B2B
reforma restaurante Madrid,reforma local hostelería Madrid,4-locales-comerciales,transaccional,local,reformas-locales-comerciales,Madrid,Media,/blog/reforma-restaurante-madrid,nicho hostelería
reforma integral vs parcial Madrid,reforma parcial Madrid,12-comparativas,comparativa,comparativo,reformas-integrales,Madrid,Alta,/blog/reforma-integral-vs-parcial-madrid,comparativa de decisión de compra
contratar obra plataforma vs empresa,reforma plataforma vs empresa Madrid,12-comparativas,comparativa,comparativo,reformas-integrales,Madrid,Media,/blog/contratar-obra-plataforma-vs-empresa,comparativa de canal de contratación
cocina abierta vs cerrada,cocina abierta o cerrada Madrid,12-comparativas,comparativa,comparativo,reformas-banos-cocinas,Madrid,Media,/blog/cocina-abierta-vs-cerrada,comparativa de diseño
cuánto cuesta reforma integral Madrid,presupuesto reforma integral Madrid,5-precios-presupuestos,transaccional,presupuesto,reformas-integrales,Madrid,Alta,/blog/cuanto-cuesta-reforma-integral-madrid,artículo presupuesto con alto valor comercial
presupuesto reforma piso Madrid,precio reforma piso Madrid,5-precios-presupuestos,transaccional,presupuesto,reformas-integrales,Madrid,Alta,/blog/presupuesto-reforma-piso-madrid,artículo presupuesto piso
precio metro cuadrado reforma Madrid,coste metro cuadrado reforma Madrid,5-precios-presupuestos,informativa,educativo,reformas-integrales,Madrid,Media,/blog/precio-metro-cuadrado-reforma-madrid,educativo sobre costes generales
licencia obra menor Madrid,licencia reforma piso Madrid,6-permisos-licencias,informativa,educativo,reformas-integrales,Madrid,Media,/blog/licencia-obra-menor-madrid,trámite urbanístico frecuente
cédula habitabilidad reforma Madrid,habitabilidad reforma Madrid,6-permisos-licencias,informativa,educativo,reformas-integrales,Madrid,Media,/blog/cedula-habitabilidad-reforma-madrid,trámite post-reforma
plazos reforma vivienda Madrid,cuánto dura reforma piso Madrid,6-permisos-licencias,informativa,educativo,reformas-integrales,Madrid,Media,/blog/plazos-reforma-vivienda-madrid,planificación temporal; único artículo del calendario centrado en tiempos y fases
contratar empresa reformas Madrid,cómo elegir empresa reformas Madrid,7-consejos-antes-reformar,informativa,educativo,reformas-integrales,Madrid,Alta,/blog/contratar-empresa-reformas-madrid,guía de contratación
reformar antes de vender Madrid,reforma para vender piso Madrid,7-consejos-antes-reformar,informativa,educativo,reformas-integrales,Madrid,Media,/blog/reformar-antes-vender-alquilar-madrid,decisión previa a la venta
preparar vivienda reforma Madrid,qué hacer antes de reformar Madrid,7-consejos-antes-reformar,informativa,educativo,reformas-integrales,Madrid,Media,/blog/preparar-vivienda-reforma-madrid,checklist previo
reforma casa Madrid,reforma chalet Madrid,8-tipo-vivienda,transaccional,comercial,reformas-integrales,Madrid,Media,/servicios/reformas-integrales,sin artículo propio en el calendario actual; keyword capturada directamente por la página de servicio
reforma piso antiguo Madrid,reforma piso años 60 Madrid,8-tipo-vivienda,transaccional,educativo,reformas-integrales,Madrid,Media,/blog/reforma-piso-antiguo-madrid,tipología frecuente en Madrid
reforma ático loft Madrid,reforma dúplex Madrid,8-tipo-vivienda,transaccional,servicio específico,reformas-integrales,Madrid,Media,/blog/reforma-atico-loft-madrid,tipología especial
reformas Salamanca Madrid,reformas barrio Salamanca,9-zonas-madrid,transaccional,local,reformas-integrales,Salamanca,Media,/blog/reformas-salamanca-madrid,zona SEO propuesta; validar con la empresa antes de publicar
reformas Chamberí Madrid,reformas barrio Chamberí,9-zonas-madrid,transaccional,local,reformas-integrales,Chamberí,Media,/blog/reformas-chamberi-madrid,zona SEO propuesta; validar con la empresa antes de publicar
reformas Retiro Madrid,reformas barrio Retiro,9-zonas-madrid,transaccional,local,reformas-integrales,Retiro,Media,/blog/reformas-retiro-madrid,zona SEO propuesta; validar con la empresa antes de publicar
suelo laminado vs parquet Madrid,mejor suelo para reforma Madrid,10-materiales-acabados,comparativa,comparativo,pintura-pladur-albanileria,Madrid,Media,/blog/suelo-laminado-parquet-madrid,comparativa de materiales
pintura pladur albañilería Madrid,reforma pladur Madrid,10-materiales-acabados,transaccional,servicio específico,pintura-pladur-albanileria,Madrid,Media,/servicios/pintura-pladur-albanileria,keyword pilar oficios; capturada directamente por la página de servicio
quitar gotelé Madrid,alisar paredes precio Madrid,10-materiales-acabados,transaccional,servicio específico,pintura-pladur-albanileria,Madrid,Media,/blog/quitar-gotele-alisar-paredes-madrid,sustituye a la antigua keyword de iluminación reforma Madrid como spoke del cluster 10
errores reforma baño Madrid,qué no hacer reforma baño Madrid,11-errores-frecuentes,informativa,errores frecuentes,reformas-banos-cocinas,Madrid,Media,/blog/errores-reforma-bano-madrid,contenido de prevención
errores reforma cocina Madrid,qué no hacer reforma cocina Madrid,11-errores-frecuentes,informativa,errores frecuentes,reformas-banos-cocinas,Madrid,Media,/blog/errores-reforma-cocina-madrid,contenido de prevención
errores reforma integral Madrid,qué no hacer reforma integral Madrid,11-errores-frecuentes,informativa,errores frecuentes,reformas-integrales,Madrid,Media,/blog/errores-reforma-integral-madrid,contenido de prevención
reformar baño pequeño Madrid,ideas baño pequeño Madrid,2-reformas-banos,transaccional,comercial,reformas-banos-cocinas,Madrid,Media,/blog/reformar-bano-pequeno-madrid,sustituye a baños diseño Madrid (bajo volumen y solapada con la página de servicio)
cambiar instalación eléctrica piso antiguo Madrid,boletín eléctrico reforma Madrid,13-instalaciones-fontaneria,transaccional,comercial,instalaciones-electricas-fontaneria,Madrid,Media,/blog/cambiar-instalacion-electrica-piso-antiguo-madrid,primer artículo del cluster 13; el servicio no tenía apoyo en el blog
armarios empotrados a medida Madrid,carpintería a medida reforma Madrid,14-carpinteria-aluminio,transaccional,comercial,carpinteria-madera-aluminio,Madrid,Media,/blog/armarios-empotrados-carpinteria-medida-madrid,primer artículo del cluster 14; sustituye al artículo que canibalizaba plazos de reforma
ventanas aluminio o PVC Madrid,mejor ventana para reforma Madrid,14-carpinteria-aluminio,comparativa,comparativo,carpinteria-madera-aluminio,Madrid,Media,/blog/ventanas-aluminio-vs-pvc-madrid,segundo artículo del cluster 14; sustituye a iluminación reforma Madrid (bajo volumen)
qué incluye una reforma integral en Madrid,partidas reforma integral Madrid,1-reformas-integrales,informativa,educativo,reformas-integrales,Madrid,Media,/blog/que-incluye-reforma-integral-madrid,artículo reenfocado para no competir con la keyword pilar de la página de servicio
qué incluye una reforma de baño completa,fases reforma baño Madrid,2-reformas-banos,informativa,educativo,reformas-banos-cocinas,Madrid,Media,/blog/que-incluye-reforma-bano-completa-madrid,artículo reenfocado para no competir con la keyword pilar de la página de servicio
qué incluye una reforma de cocina en Madrid,partidas reforma cocina Madrid,3-reformas-cocinas,informativa,educativo,reformas-banos-cocinas,Madrid,Media,/blog/que-incluye-reforma-cocina-madrid,artículo reenfocado para no competir con la keyword pilar de la página de servicio
qué incluye una reforma de local comercial,fases reforma local comercial Madrid,4-locales-comerciales,informativa,educativo,reformas-locales-comerciales,Madrid,Media,/blog/que-incluye-reforma-local-comercial-madrid,artículo reenfocado para no competir con la keyword pilar de la página de servicio
